          1 file(s) copied.
          1 file(s) copied.
  Camera.cpp
  GameController.cpp
  main.cpp
  Mesh.cpp
  Resolution.cpp
  Shader.cpp
  Texture.cpp
  ToolWindow.cpp
  WindowController.cpp
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2569,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2569,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2569,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2569,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2570,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2570,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2570,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2570,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2571,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2571,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2571,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2571,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2572,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2572,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2572,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2572,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2575,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2575,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2575,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2575,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2576,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2576,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2576,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2576,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2577,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2577,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2577,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2577,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2578,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2578,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2578,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2578,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2581,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2581,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2581,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2581,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2582,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2582,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2582,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2582,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2583,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2583,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2583,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2583,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2584,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2584,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2584,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2584,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
